airport,countryCode,lat,lng
GQJ,GB,55,-5
OKH,GB,52.666667,-0.716667
PIK,GB,55.508432,-4.611286
RAY,GB,55.833333,-3.966667
CAL,GB,55.436389,-5.686667
PME,GB,50.8,-1.083333
CLF,GB,52.8,1.420935
IPW,GB,52.066667,1.166667
SYY,GB,58.213626,-6.321995
QQM,GB,-1,-1
FSS,GB,57.65,-3.566667
MSE,GB,51.346396,1.357335
OHP,GB,56.416667,-5.483333
VLY,GB,53.250359,-4.529017
LYX,GB,50.955333,0.938414
SOU,GB,50.950725,-1.361318
JER,GB,49.205297,-2.194344
ESH,GB,50.833333,-0.3
OXF,GB,51.836944,-1.32
FWM,GB,56.816667,-5.116667
ILY,GB,55.681944,-6.254167
BOH,GB,50.778269,-1.832476
SZD,GB,53.399444,-1.389722
COL,GB,56.616667,-6.616667
ADX,GB,56.366667,-2.866667
WEM,GB,51.3,0.416667
HLY,GB,53.3,-4.633333
EMA,GB,52.825872,-1.330595
UHF,GB,51.933333,-1.25
UPV,GB,51.3,-1.816667
KOI,GB,58.958056,-2.900556
INV,GB,57.539346,-4.063738
DSA,GB,53.481004,-1.01155
CHW,GB,51.89972,-2.07806
CEG,GB,53.178603,-2.970718
LSI,GB,59.877889,-1.287111
HAW,GB,51.8,-4.966667
OUK,GB,60.425143,-0.751374
LPL,GB,53.337616,-2.854905
LEQ,GB,50.102792,-5.670205
BWY,GB,52.1,1.316667
BRF,GB,53.868532,-1.658633
QQP,GB,51.5173,-0.1774
CVT,GB,52.369167,-1.478611
FEA,GB,60.603262,-0.869697
DOC,GB,57.866667,-4.033333
QUG,GB,50.941667,-0.842248
TRE,GB,56.500556,-6.871389
GLO,GB,51.894228,-2.16576
STN,GB,51.889267,0.262703
CWL,GB,51.398768,-3.339075
SKL,GB,57.333333,-6.25
SCS,GB,60.436824,-1.294972
LWK,GB,60.189061,-1.245291
MAN,GB,53.362908,-2.273354
OBN,GB,56.463501,-5.39967
SWI,GB,51.566667,-1.783333
ULL,GB,56.45,-6
BWF,GB,54.116667,-3.233333
GSY,GB,53.583333,-0.083333
ACI,GB,49.706717,-2.21531
PLH,GB,50.422338,-4.110009
HUY,GB,53.583378,-0.34851
PSL,GB,56.233333,-3.566667
NWI,GB,52.669534,1.276782
YEO,GB,51.016667,-2.55
WRY,GB,59.35,-2.95
UNT,GB,60.748559,-0.849653
KNF,GB,52.648994,0.54914
BHD,GB,54.61452,-5.870215
LTN,GB,51.879768,-0.376232
BRR,GB,57.025237,-7.449343
WIC,GB,58.456944,-3.086667
LHR,GB,51.469603,-0.453566
LYE,GB,51.505741,-1.99318
DND,GB,56.454091,-3.014531
QLA,GB,51.184574,-1.037654
BFS,GB,54.662397,-6.217616
BQH,GB,51.333333,0.033333
EWY,GB,51.4,-1.333333
WTN,GB,53.166211,-0.523825
FLH,GB,58.5,-3
BEB,GB,57.473414,-7.376028
TSO,GB,49.945556,-6.331389
LDY,GB,55.040986,-7.156924
IOM,GB,54.086795,-4.633191
WFD,GB,53.338056,-2.148889
RCS,GB,51.35,0.5
ENK,GB,54.35,-7.633333
PSV,GB,60.322207,-1.693238
ORM,GB,52.233333,-0.9
SWS,GB,51.605299,-4.067821
KRH,GB,51.336111,-0.186211
LKZ,GB,52.491667,0.67609
CBG,GB,52.208044,0.177738
HRT,GB,54.045878,-1.251643
PZE,GB,50.127545,-5.518258
SEN,GB,51.57265,0.698248
GLA,GB,55.864213,-4.431782
LPH,GB,56.05,-5.433333
ISC,GB,49.913333,-6.291667
LGW,GB,51.150836,-0.177416
NQY,GB,50.43745,-4.997922
NQT,GB,52.918793,-1.0799
BEQ,GB,52.35,0.766667
NCL,GB,55.037062,-1.710629
HTF,GB,51.765,-0.248333
BOL,GB,55,-7
BHX,GB,52.452518,-1.733256
NHT,GB,51.547257,-0.41452
CAX,GB,54.936667,-2.809444
MHZ,GB,52.361902,0.486411
EXT,GB,50.731109,-3.410968
BZZ,GB,51.75,-1.587093
NDY,GB,59.250065,-2.575134
FKH,GB,52.833333,0.85
FOA,GB,60.123048,-2.053476
FIE,GB,59.534301,-1.62911
KYN,GB,52.034277,-0.774107
LBA,GB,53.869339,-1.659985
GCI,GB,49.432756,-2.595044
NRL,GB,59.367491,-2.434444
LMO,GB,57.705527,-3.339777
BBS,GB,51.333333,-0.85
FZO,GB,51.516667,-2.583333
HYC,GB,51.616667,-0.75
BSH,GB,50.816667,-0.116667
TTK,GB,51.583333,-0.083333
AYH,GB,52.366667,-1.05
BLK,GB,53.778387,-3.041985
MME,GB,54.512226,-1.434013
FAB,GB,51.278754,-0.770607
CSA,GB,56.083333,-6.2
WOB,GB,52,1
ABZ,GB,57.200253,-2.204186
BRS,GB,51.386756,-2.710659
BBP,GB,50.683333,-1.083333
HOY,GB,58.833333,-3.3
EOI,GB,59.190596,-2.772223
LCY,GB,51.50438,0.049365
PPW,GB,59.35145,-2.899779
BEX,GB,51.616115,-1.095776
WHS,GB,60.376935,-0.921905
TBS,GE,41.674063,44.958958
BUS,GE,41.610833,41.600556
SUI,GE,42.866667,41.116667
KUT,GE,42.176389,42.4825
GIB,GI,36.153763,-5.349271
PYR,GR,37.933333,21.283333
VOL,GR,39.220291,22.792661
SMI,GR,37.691448,26.914418
JMK,GR,37.436111,25.344444
MLO,GR,36.69611,24.475
JSY,GR,37.423611,24.95
PVK,GR,38.926389,20.765833
KZI,GR,40.288611,21.841944
MJT,GR,39.053867,26.603171
KLX,GR,37.069444,22.027778
HEW,GR,37.885903,23.740151
JTR,GR,36.404262,25.475983
CHQ,GR,35.5402,24.140374
HER,GR,35.33663,25.174193
SPJ,GR,36.983333,22.533333
CFU,GR,39.60784,19.914645
KIT,GR,36.291667,23.025
AGQ,GR,38.604167,21.351944
PAS,GR,37.066667,25.1
SKG,GR,40.520833,22.972222
SKU,GR,38.916667,24.566667
IOA,GR,39.696667,20.825833
KGS,GR,36.801002,27.089479
KSJ,GR,35.421267,26.910895
JKH,GR,38.345795,26.142335
AOK,GR,35.420683,27.146728
KVA,GR,40.912994,24.619675
PKH,GR,37.301389,23.147222
GPA,GR,38.25,21.733333
JSH,GR,35.216667,26.116667
JIK,GR,37.666667,26.333333
JNX,GR,37.1,25.383333
ZTH,GR,37.753505,20.884711
EFL,GR,38.118056,20.505556
JKL,GR,36.963333,26.940556
DRM,GR,41.15,24.166667
KSO,GR,40.450833,21.273333
LXS,GR,39.923906,25.233446
AXD,GR,40.856784,25.944893
JTY,GR,36.566667,26.366667
KZS,GR,36.14167,29.576376
JSS,GR,37.25,23.166667
ATH,GR,37.93635,23.946486
LRA,GR,39.651111,22.463889
LRS,GR,37.516667,26.783333
RHO,GR,36.401866,28.090677
JSI,GR,39.180556,23.505556
DEB,HU,47.55,21.7
SOB,HU,46.713472,17.240444
MCQ,HU,48.116667,20.833333
BUD,HU,47.433037,19.261621
ZGC,HR,45.803101,15.994173
DBV,HR,42.560718,18.260617
LSZ,HR,44.568965,14.568965
ZAG,HR,45.733242,16.061519
PUY,HR,44.891667,13.923611
ZAD,HR,44.097778,15.356667
BWK,HR,43.283333,16.683333
RJK,HR,45.215833,14.568333
OSI,HR,45.465883,18.807212
SPU,HR,43.536525,16.29946
SNN,IE,52.69248,-8.92039
KIR,IE,52.181475,-9.535666
WEX,IE,52.333333,-6.466667
DUB,IE,53.42728,-6.24357
CFN,IE,55.041667,-8.340278
ORK,IE,51.849107,-8.489847
GWY,IE,53.283333,-9.033333
NNR,IE,53.216667,-9.466667
NOC,IE,53.914002,-8.810468
BLY,IE,54.233333,-10
SXL,IE,54.283333,-8.466667
BYT,IE,51.683333,-9.45
LTR,IE,54.95,-7.733333
IIA,IE,53.083333,-9.533333
IOR,IE,53.116667,-9.75
WAT,IE,52.188932,-7.081527
KKY,IE,52.65,-7.25
INQ,IE,53.033333,-9.433333
BLO,IS,65.666667,-20.3
GRY,IS,66.54799,-18.020378
OFJ,IS,65.583333,-19.833333
GJR,IS,65.983333,-21.35
EGS,IS,65.277778,-14.402778
SYK,IS,65.1,-22.8
BGJ,IS,66,-14.5
THO,IS,66.220705,-15.332381
RHA,IS,65.166667,-21.416667
OLI,IS,65,-23.983333
VEY,IS,63.426389,-20.277778
SIJ,IS,66.166667,-18.933333
FAS,IS,64.95,-14.016667
OPA,IS,66.416667,-16.483333
PFJ,IS,65.033333,-19.008333
FLI,IS,65.983333,-23.7
DJU,IS,64.650278,-14.268333
FAG,IS,63.883333,-16.65
MVA,IS,65.616667,-16.966667
NOR,IS,65.131883,-13.746385
IFJ,IS,66.059722,-23.132778
VPN,IS,65.720596,-14.8506
TEY,IS,65.883333,-23.45
HFN,IS,64.283333,-15.266667
AEY,IS,65.654567,-18.075068
HVK,IS,65.7,-22.466667
RKV,IS,64.131055,-21.932476
BJD,IS,66.066667,-14.75
HVM,IS,65.416667,-21
GUU,IS,64.966667,-23.166667
BIU,IS,65.833333,-23.983333
HZK,IS,65.955754,-17.419672
BXV,IS,64.766667,-14
KEF,IS,63.997765,-22.624283
RFN,IS,66.416667,-15.016667
SAK,IS,65.75,-19.65
AOT,IT,45.738611,7.3625
CUF,IT,44.535278,7.6175
GOA,IT,44.415066,8.85081
CTA,IT,37.470663,15.065877
BRI,IT,41.133881,16.76391
AOI,IT,43.606911,13.355723
NSY,IT,37.40702,14.914698
AHO,IT,40.630405,8.295891
BZO,IT,46.462444,11.330511
DCI,IT,39.353408,8.973867
TSF,IT,45.655113,12.204444
AVB,IT,46.033333,12.6
VIF,IT,41.866433,16.165162
CIY,IT,36.996209,14.609152
PEJ,IT,41.701667,15.730556
TRS,IT,45.820781,13.485678
REG,IT,38.075278,15.650833
PMO,IT,38.186525,13.104779
LMP,IT,35.5,12.616667
MXP,IT,45.627405,8.71237
FLR,IT,43.802126,11.201989
VBS,IT,45.425447,10.326545
BLQ,IT,44.529268,11.293289
QMM,IT,43.987594,10.146547
NAP,IT,40.886111,14.291667
VCE,IT,45.502285,12.337947
RAN,IT,44.366667,12.223333
ALL,IT,44.05,8.216667
SAY,IT,43.256302,11.255
BRZ,IT,45.53194,10.21278
SWK,IT,45.822224,10.295
VIC,IT,45.55,11.55
CAG,IT,39.254333,9.060673
FCO,IT,41.794594,12.250346
TTB,IT,39.916667,9.683333
JLO,IT,45.533333,12.716667
TAR,IT,40.517778,17.401944
OLB,IT,40.903143,9.514823
CDF,IT,46.533333,12.133333
BLX,IT,46.15,12.216667
RRO,IT,40.616667,14.366667
PEG,IT,43.133333,12.366667
LCC,IT,40.242778,18.133333
GBN,IT,41.701667,15.730556
GRS,IT,42.761944,11.070556
PMF,IT,44.822222,10.295278
CRV,IT,38.996305,17.080778
LIN,IT,45.460958,9.279157
LCV,IT,43.833333,10.583333
PSA,IT,43.698713,10.399915
LIU,IT,35.874936,12.865033
PRJ,IT,40.55,14.233333
TRN,IT,45.191455,7.643049
CIA,IT,41.799065,12.590987
BDS,IT,40.657995,17.939053
FRL,IT,44.19857,12.07076
RMI,IT,44.022952,12.619594
VRN,IT,45.40233,10.906796
ISH,IT,40.733333,13.95
PSR,IT,42.437222,14.187222
EBA,IT,42.763104,10.240409
TPS,IT,37.901385,12.495865
QSR,IT,40.620146,14.92084
TQR,IT,42.117842,15.490703
SUF,IT,38.910015,16.244972
BGY,IT,45.665315,9.698713
UDN,IT,46.033333,13.183333
FOG,IT,41.433991,15.544367
PNL,IT,36.813611,11.966111
PLQ,LT,55.95,21.083333
SQQ,LT,55.895292,23.39311
KLJ,LT,55.7,21.216667
PNV,LT,55.733333,24.383333
VNO,LT,54.643079,25.279605
KUN,LT,54.9,23.916667
LUX,LU,49.631113,6.209539
RIX,LV,56.92208,23.979806
DGP,LV,55.883333,26.533333
LPX,LV,56.516667,21.1
MCM,MC,43.725833,7.419722
OHD,MK,41.180231,20.743216
SKP,MK,41.960559,21.625757
JCO,MT,36.016667,14.333333
MLA,MT,35.849776,14.495401
GZM,MT,36.041667,14.208333
SKE,NO,59.182778,9.5625
LKL,NO,70.067778,24.973611
SVJ,NO,68.244983,14.667774
FRO,NO,61.585302,5.023999
QFK,NO,62.05,5.366667
HAA,NO,70.466667,22.15
RET,NO,67.527675,12.103479
TOS,NO,69.679835,18.907343
VDS,NO,70.065,29.845278
LKN,NO,68.154216,13.614864
QFV,NO,60.390237,5.336347
FAN,NO,58.101667,6.625556
VAW,NO,70.354722,31.045556
MQN,NO,66.364646,14.302748
SYG,NO,78.236944,15.469444
BGO,NO,60.289064,5.228169
SOG,NO,61.158127,7.136988
OSY,NO,64.47273,11.570002
VRY,NO,67.654561,12.72707
DLD,NO,60.466667,8.483333
KKN,NO,69.723503,29.891184
EVE,NO,68.489956,16.683194
BVG,NO,70.866667,29
VDB,NO,61.015556,9.288056
HFT,NO,70.679989,23.675867
TRD,NO,63.454285,10.917863
ZXQ,NO,60.183333,5.516667
ANX,NO,69.292486,16.144184
OSL,NO,60.194192,11.100411
MOL,NO,62.745714,7.261039
SOJ,NO,69.783333,20.933333
FDE,NO,61.39178,5.762073
SVG,NO,58.882149,5.629197
QFQ,NO,61.95,5.1
TRF,NO,59.178087,10.251807
GLL,NO,60.7,8.95
KSU,NO,63.113446,7.826021
AES,NO,62.559644,6.116605
ALF,NO,69.977167,23.355809
RYG,NO,59.375931,10.783043
HMR,NO,60.8,11.116667
HAU,NO,59.344763,5.215903
RRS,NO,62.579167,11.345556
SSJ,NO,65.959944,12.476518
HVG,NO,70.983333,25.833333
BJF,NO,70.6,29.666667
OLA,NO,63.698789,9.604094
NTB,NO,59.564869,9.215656
SRP,NO,59.833333,5.416667
HOV,NO,62.179787,6.078802
XZD,NO,60.1875,12.001667
SDN,NO,61.766667,6.216667
BDU,NO,69.056111,18.54
MJF,NO,65.78439,13.218328
BOO,NO,67.27262,14.367839
KRS,NO,58.202549,8.073732
NVK,NO,68.436355,17.386178
SKN,NO,68.579147,15.032921
BNN,NO,65.459439,12.209954
RVK,NO,64.883333,11.233333
MEH,NO,71.033333,27.833333
WOE,NL,51.449072,4.342054
LID,NL,52.15,4.5
ENS,NL,52.271667,6.878333
QRZ,NL,51.59837,4.771592
LWR,NL,53.228594,5.760549
GLZ,NL,51.567263,4.932732
RTM,NL,51.948949,4.433606
DHR,NL,52.95,4.75
GRQ,NL,53.120278,6.575556
LEY,NL,52.466667,5.533333
MST,NL,50.915619,5.768827
EIN,NL,51.457953,5.391795
QRH,NL,51.916667,4.5
UDE,NL,51.657237,5.707809
UTC,NL,52.083333,5.166667
AMS,NL,52.309069,4.763385
QYI,NL,52.226333,5.181235
BGZ,PT,41.55,-8.433333
SIE,PT,37.944201,-8.809576
PDL,PT,37.743847,-25.696469
PIX,PT,38.466667,-28.3
QLR,PT,39.828333,-8.8875
LIS,PT,38.770043,-9.128165
CBP,PT,40.2,-8.416667
VSE,PT,40.722683,-7.889235
OPO,PT,41.237774,-8.670272
SJZ,PT,38.664616,-28.16843
FAO,PT,37.020646,-7.968545
BGC,PT,41.856158,-6.706141
HOR,PT,38.52,-28.717222
CAT,PT,38.725556,-9.355278
GRW,PT,39.090954,-28.027958
FNC,PT,32.693121,-16.775635
FLW,PT,39.466667,-31.15
VRL,PT,41.275892,-7.719278
PRM,PT,37.147727,-8.581365
SMA,PT,36.966667,-25.1
TER,PT,38.754075,-27.08757
COV,PT,40.283333,-7.5
PXO,PT,33.070023,-16.345014
BYJ,PT,38.090242,-7.926813
CHV,PT,41.733333,-7.466667
CVU,PT,39.7,-31.1
AVR,PT,38.885271,-9.033106
